,ID,Name,Industry,Year Founded,Employees,State,2005 Revenue,2005 Expenses,2005 Growth%,2004 Revenue,2004 Expenses
457,458,Tableau Software,Data/Technology,2003.0,10000,WA,4274737.46,3397622.5,1.7529522541140647,1552783,1286873.3900000001
458,459,TagniFi,Finance & Investment,2012.0,40000,FL,12309505.84,3992782.34,4.219647797440701,2358302,1165231.06
459,460,Telenav,Geospatial/Mapping,1999.0,200,CA,10982230.23,3791398.89,2.00737924250793,3651761,1052827.99
460,461,Tendril,Energy,2004.0,4000,CO,10259160.5,1425037.59,2.339368286946168,3072186,446077.05
461,462,Teradata,Data/Technology,1979.0,198,OH,9004572.530000001,5669421.97,3.644273310794258,1938855,1191813.92
462,463,The Advisory Board Company,Research & Consulting,1979.0,4500,DC,8874598.5,5752368.35,3.588326304474945,1934169,1780896.76
463,464,The Bridgespan Group,Research & Consulting,1973.0,4958,MA,9545957.27,10833187.56,2.1477394012277755,3032639,2739228.84
464,465,The DocGraph Journal,Healthcare,2013.0,900,TX,6793585.63,7398871.33,2.807466109579214,1784280,2182979.52
465,466,The Govtech Fund,Finance & Investment,2014.0,10000,CA,10239250.66,6578299.44,2.1445533701084645,3256186,2174136.0
466,467,The Schork Report,Energy,2005.0,500,PA,11208642.23,3475674.1,3.20997205531995,2662403,1437689.8
467,468,The Vanguard Group,Finance & Investment,1975.0,10000,PA,10961016.6,3392781.9,4.9312635720535685,1848007,827638.5900000001
468,469,Think Computer Corporation,Business & Legal Services,1998.0,20000,CA,7608147.18,9013472.57,2.7816559336254683,2011856,3723550.28
469,470,Thinknum,Finance & Investment,2013.0,10000,NY,6358748.49,1247493.92,1.9506323716523917,2155046,194192.81
470,471,Thomson Reuters,Business & Legal Services,2008.0,42745,NY,5516017.03,3834678.52,2.101457742487591,1778524,1294734.0699999998
471,472,TopCoder,Data/Technology,2001.0,500,CA,9817541.51,3283834.33,2.597817721600631,2728749,1109907.99
472,473,TowerData,Data/Technology,2006.0,10000,CA,8203454.64,5080949.52,4.347185820541885,1534163,976901.0
473,474,TransparaGov,Governance,2011.0,10000,DC,10698476.67,5899748.8,3.251380870274285,2516471,1512647.0899999999
474,475,TransUnion,Business & Legal Services,1968.0,10000,IL,10599880.56,4933715.95,2.5524054613822367,2983860,2023769.82
475,476,TrialTrove,Healthcare,2002.0,40000,NY,8874902.55,5152594.6,3.1360259740622887,2145756,1545248.31
476,477,TrialX,Healthcare,2007.0,200,NY,7024639.08,5831576.75,1.856654488492276,2459044,2587111.15
477,478,Trintech,Finance & Investment,2000.0,4000,TX,11326024.73,7998104.6,3.8503008113508614,2335118,1964838.6099999999
478,479,TrueCar,Transportation,2005.0,198,CA,4585226.04,4531011.109999999,1.3077832330826689,1986853,2860731.8600000003
479,480,Trulia,Housing/Real Estate,2005.0,4500,CA,11834596.68,2516756.15,2.902564364003775,3032518,841907.31
480,481,TrustedID,Lifestyle & Consumer,2005.0,4958,CA,9465390.66,4637569.94,2.890832098101648,2432742,1505150.42
481,482,TuvaLabs,Education,2012.0,900,NY,10797865.04,3498282.84,3.307237366130123,2506912,1137817.74
482,483,Uber,Transportation,2009.0,10000,CA,10226426.41,2238067.37,2.576672787257699,2859201,762693.21
483,484,Unigo LLC,Education,2008.0,500,NY,10837806.14,4286484.12,2.339859130493201,3244989,1218859.24
484,485,United Mayflower,Transportation,2006.0,10000,MO,8067795.14,6151648.75,2.8978263993131765,2069819,1649534.05
485,486,Urban Airship,Business & Legal Services,2009.0,20000,OR,10161567.14,4908349.18,1.4491463871985317,4149024,2073146.07
486,487,"Urban Mapping, Inc",Geospatial/Mapping,2006.0,10000,CA,6358303.76,7282241.73,2.271870135911459,1943324,2658803.5
487,488,US Green Data,Energy,2010.0,42745,MA,11363377.39,3988874.57,2.4971748978703734,3249302,943212.77
488,489,U.S. News Schools,Education,1983.0,500,DC,8090293.19,5354186.3,2.9131066377233026,2067486,1313825.9
489,490,USAA Group,Finance & Investment,1922.0,10000,TX,10645146.79,3320213.22,3.946778964048635,2151935,1153835.55
490,491,USSearch,Business & Legal Services,1994.0,10000,WA,8431054.45,6222459.8,2.7910781188172233,2223920,1694083.24
491,492,Verdafero,Data/Technology,2009.0,10000,CA,9173546.2,1633085.82,2.3441223249616776,2743185,636518.0800000001
492,493,Vimo,Insurance,2012.0,40000,CA,8695033.53,7485587.1,2.9610887872691687,2195112,1336819.4100000001
493,494,"VisualDoD, LLC",Aerospace and Defense,2012.0,200,VA,9131313.86,5992590.4,3.7763463435608107,1911778,1525915.0
494,495,Vital Axiom | Niinja,Data/Technology,2012.0,4000,IL,8924989.629999999,5176863.6,1.5589071518455833,3487813,2129172.5
495,496,VitalChek,Governance,1987.0,198,TN,9661224.73,1653134.66,3.0264078575849203,2399465,723230.73
496,497,Vitals,Healthcare,2007.0,4500,NJ,6828977.85,665280.37,2.1240677745119343,2185925,219680.1
497,498,Vizzuality,Geospatial/Mapping,2011.0,4958,NY,6764829.66,5400855.34,2.4905809525578633,1938024,1605433.05
498,499,Votizen,Governance,2010.0,900,NY,9605418.31,3692900.46,2.668908267537134,2618059,1197480.98
499,500,Walk Score,Lifestyle & Consumer,2007.0,10000,WA,6125613.93,3191915.71,3.007912907784713,1528380,1294658.4300000002
500,501,WaterSmart Software,Environment & Weather,2009.0,500,CA,13281018.7,7138269.05,2.9571229453514967,3356231,2151861.6
501,502,WattzOn,Energy,2008.0,10000,CA,7874405.11,3667856.35,4.573979272432803,1412708,1173073.58
502,503,Way Better Patents,Business & Legal Services,2012.0,20000,VA,7745528.4,2782797.29,2.583311466369597,2161556,641627.98
503,504,Weather Channel,Environment & Weather,1982.0,10000,GA,5828146.93,3532491.72,2.5477925957219374,1642753,1819473.0
504,505,Weather Decision Technologies,Environment & Weather,1999.0,42745,OK,8561608.879999999,5310208.1,1.844690757821429,3009680,1994597.52
505,506,Weather Underground,Environment & Weather,1995.0,500,CA,8914205.969999999,7082426.27,3.220867369623241,2111937,2216316.05
506,507,WebFilings,Finance & Investment,2008.0,10000,IA,11024827.27,9391593.05,2.8769018725817332,2843721,2391128.65
507,508,Webitects,Data/Technology,1998.0,10000,IL,8988312.36,4605338.359999999,2.47351838025589,2587668,1529936.49
508,509,WebMD,Healthcare,1996.0,10000,NY,7131760.23,2814050.59,2.9861498601279393,1789135,1133403.87
509,510,Weight Watchers,Lifestyle & Consumer,1960.0,40000,NY,8259219.73,2707330.47,2.0707060539893023,2689681,986187.3
510,511,WeMakeItSafer,Lifestyle & Consumer,2009.0,200,CA,5701549.41,3867941.38,2.5720054743336576,1596176,1624114.44
511,512,Wheaton World Wide Moving,Transportation,1945.0,4000,IN,9112578.65,5542687.15,3.07303766203175,2237293,1872319.97
512,513,Whitby Group,Research & Consulting,2001.0,198,NY,16970595.07,4006708.81,4.502160768991597,3084351,814612.75
513,514,Wolfram Research,Data/Technology,1987.0,4500,IL,13366203.13,6443333.1,4.166239424463546,2587221,1345865.6
514,515,Wolters Kluwer,Business & Legal Services,1836.0,4958,MN,9021853.69,6216318.06,2.656656844629284,2467241,2171179.9699999997
515,516,Workhands,Lifestyle & Consumer,2012.0,900,CA,10443453.27,6789688.72,3.986708070352363,2094258,1871933.3
516,517,Xatori,Energy,2010.0,10000,CA,9318134.8,1793153.96,2.814360174693368,2442909,909148.03
517,518,Xcential,Governance,2003.0,500,CA,8616979.48,3772777.49,2.586116730312726,2402872,1006677.26
518,519,xDayta,Data/Technology,2013.0,10000,AZ,7920136.68,6579808.56,2.6997208347210937,2140739,1232085.9100000001
519,520,Xignite,Finance & Investment,2000.0,20000,CA,9301257.85,8542406.6,2.375655614280794,2755393,2670170.22
520,521,Yahoo,Lifestyle & Consumer,1994.0,10000,CA,10655346.66,5031202.86,2.4703843549545415,3070365,1584287.79
521,522,Zebu Compliance Solutions,Healthcare,1999.0,42745,OH,10702443.21,5975122.2,2.8911084509761364,2750487,1751848.49
522,523,Yelp,Lifestyle & Consumer,2004.0,500,CA,11598968.06,5331121.87,2.9914273237507616,2905970,1493228.44
523,524,YourMapper,Geospatial/Mapping,2005.0,10000,KY,7780197.23,2290763.9,2.6148747068796574,2152273,1242915.21
524,525,Zillow,Housing/Real Estate,2006.0,10000,WA,13820137.68,6812008.19,3.5863826544868775,3013298,2081036.19
525,526,ZocDoc,Healthcare,2007.0,10000,NY,8435154.84,2296434.4299999997,2.0945906887364836,2725774,703805.21
526,527,Zonability,Housing/Real Estate,2003.0,40000,TX,8603814.02,2989139.6,2.608414792136304,2384375,910638.54
527,528,Zoner,Housing/Real Estate,2011.0,200,NY,5965616.89,2387228.01,3.7252523293124655,1262497,949454.93
528,529,Zurich Insurance (Risk Room),Insurance,1912.0,4000,IL,13616859.84,2054761.84,3.08525200147007,3333175,1087202.24
